city.name,species,diameter,height,climate
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Acer platanoides 'Drummondii',24,12.55,Cfb
Fingal county,Acer campestre,9,2.5,Cfb
Fingal county,Tilia cordata,18,7.55,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,12,7.55,Cfb
Fingal county,Tilia cordata,13,7.55,Cfb
Fingal county,Tilia cordata,13,7.55,Cfb
Fingal county,Tilia cordata,23,7.55,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Sorbus aucuparia,18,7.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Tilia spp.,15,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Sorbus aucuparia,9,7.55,Cfb
Fingal county,Sorbus intermedia,20,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Liquidamber styraciflua,3,2.5,Cfb
Fingal county,Sorbus aucuparia,14,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer campestre,21,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',21,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',23,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Sorbus aucuparia,8,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,14,2.5,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer platanoides,13,2.5,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Prunus serrulata,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer platanoides 'Drummondii',20,7.55,Cfb
Fingal county,Acer platanoides,21,NA,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Stump,0,NA,Cfb
Fingal county,Acer pseudoplatanus,39,12.55,Cfb
Fingal county,Acer platanoides,26,NA,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Prunus serrulata,26,7.55,Cfb
Fingal county,Acer platanoides,20,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Sorbus aucuparia,10,7.55,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Acer platanoides,35,7.55,Cfb
Fingal county,Acer platanoides,20,12.55,Cfb
Fingal county,Acer pseudoplatanus,47,12.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer pseudoplatanus,9,7.55,Cfb
Fingal county,Tilia spp.,22,7.55,Cfb
Fingal county,Acer platanoides,23,12.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Tilia spp.,18,7.55,Cfb
Fingal county,Sorbus aucuparia,6,2.5,Cfb
Fingal county,,19,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Acer saccharinum,11,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer campestre,9,2.5,Cfb
Fingal county,Tilia cordata,25,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Prunus serrulata,41,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer platanoides,13,2.5,Cfb
Fingal county,Sorbus aucuparia,13,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Prunus serrulata,38,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Prunus serrulata,18,2.5,Cfb
Fingal county,Sorbus aria,19,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Tilia cordata,11,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',38,12.55,Cfb
Fingal county,Prunus spp.,26,2.5,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Prunus spp.,38,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Pyrus calleryana,0,2.5,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,9,7.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Acer platanoides,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,11,7.55,Cfb
Fingal county,Acer platanoides,24,12.55,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer campestre,6,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',14,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',23,7.55,Cfb
Fingal county,Sorbus aucuparia,15,7.55,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Sorbus aucuparia,14,2.5,Cfb
Fingal county,Acer platanoides 'Drummondii',0,NA,Cfb
Fingal county,Sorbus aucuparia,12,7.55,Cfb
Fingal county,Pyrus calleryana,6,2.5,Cfb
Fingal county,Pyrus calleryana,22,12.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Acer pseudoplatanus,24,7.55,Cfb
Fingal county,Populus spp.,0,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Prunus serrulata,20,7.55,Cfb
Fingal county,Prunus serrulata,25,7.55,Cfb
Fingal county,Prunus serrulata,17,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Alnus incana,14,7.55,Cfb
Fingal county,Acer pseudoplatanus,0,7.55,Cfb
Fingal county,Pyrus calleryana,0,7.55,Cfb
Fingal county,Acer pseudoplatanus,32,12.55,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Tilia spp.,5,NA,Cfb
Fingal county,Acer platanoides,47,12.55,Cfb
Fingal county,Acer platanoides,35,7.55,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Sorbus aucuparia,6,2.5,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Prunus serrulata,28,7.55,Cfb
Fingal county,Suitable location,1,NA,Cfb
Fingal county,Tilia cordata,14,2.5,Cfb
Fingal county,Tilia cordata,29,12.55,Cfb
Fingal county,Acer platanoides,18,2.5,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Sorbus aucuparia,4,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Sorbus aucuparia,21,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Prunus serrulata,19,7.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,28,7.55,Cfb
Fingal county,Acer pseudoplatanus,13,7.55,Cfb
Fingal county,Acer platanoides,8,2.5,Cfb
Fingal county,Acer platanoides,37,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Betula spp.,11,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Prunus serrulata,39,7.55,Cfb
Fingal county,,6,NA,Cfb
Fingal county,Pyrus calleryana,20,12.55,Cfb
Fingal county,Pyrus calleryana,14,7.55,Cfb
Fingal county,Sorbus intermedia,14,2.5,Cfb
Fingal county,Sorbus intermedia,10,2.5,Cfb
Fingal county,Tilia cordata,20,7.55,Cfb
Fingal county,Tilia cordata,22,7.55,Cfb
Fingal county,Amelanchier lamarchii,4,7.55,Cfb
Fingal county,Tilia cordata,20,7.55,Cfb
Fingal county,Tilia cordata,11,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,1,NA,Cfb
Fingal county,Amelanchier lamarchii,4,2.5,Cfb
Fingal county,Tilia cordata,24,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Crataegus monogyna,10,2.5,Cfb
Fingal county,Sorbus aria,20,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,7,7.55,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Taxus baccata,80,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',21,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',35,12.55,Cfb
Fingal county,Pinus sylvestris,39,7.55,Cfb
Fingal county,Prunus serrulata,37,7.55,Cfb
Fingal county,Acer pseudoplatanus,56,12.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer platanoides,11,2.5,Cfb
Fingal county,Stump,18,NA,Cfb
Fingal county,Acer platanoides,34,12.55,Cfb
Fingal county,Sorbus aucuparia,8,7.55,Cfb
Fingal county,Quercus cerris,3,2.5,Cfb
Fingal county,Betula spp.,8,2.5,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,15,2.5,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Sorbus aucuparia,5,NA,Cfb
Fingal county,Acer platanoides 'Drummondii',16,7.55,Cfb
Fingal county,Crataegus crus-galli,24,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Pyrus calleryana,4,2.5,Cfb
Fingal county,Acer platanoides,44,12.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer platanoides,20,NA,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,35,12.55,Cfb
Fingal county,Acer campestre,30,7.55,Cfb
Fingal county,Prunus spp.,5,2.5,Cfb
Fingal county,Suitable location,1,NA,Cfb
Fingal county,Sorbus x thuringiaca,31,7.55,Cfb
Fingal county,Sorbus aucuparia,14,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer platanoides,25,12.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Tilia cordata,7,2.5,Cfb
Fingal county,Acer campestre,25,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,6,2.5,Cfb
Fingal county,Tilia cordata,22,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Prunus serrulata,47,7.55,Cfb
Fingal county,Prunus serrulata,43,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Tilia spp.,20,7.55,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Amelanchier lamarchii,4,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',24,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',13,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,40,12.55,Cfb
Fingal county,Sorbus aucuparia,12,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,16,2.5,Cfb
Fingal county,Acer platanoides,16,2.5,Cfb
Fingal county,Acer platanoides,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,10,7.55,Cfb
Fingal county,Tilia spp.,5,NA,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Sorbus aucuparia,16,2.5,Cfb
Fingal county,Betula spp.,18,7.55,Cfb
Fingal county,Prunus serrulata,45,7.55,Cfb
Fingal county,Prunus serrulata,60,7.55,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer pseudoplatanus,24,7.55,Cfb
Fingal county,Pyrus calleryana,5,2.5,Cfb
Fingal county,Sorbus aria,27,7.55,Cfb
Fingal county,Sorbus aria,17,7.55,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Acer platanoides,28,12.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Prunus serrulata,8,2.5,Cfb
Fingal county,Pyrus calleryana,20,12.55,Cfb
Fingal county,Fraxinus excelsior,22,7.55,Cfb
Fingal county,Betula pendula,14,7.55,Cfb
Fingal county,Carpinus betulus,43,7.55,Cfb
Fingal county,Sorbus aucuparia,10,7.55,Cfb
Fingal county,Sorbus aucuparia,10,7.55,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,"Tilia cordata ""Street Wise""",9,2.5,Cfb
Fingal county,Sorbus intermedia,14,2.5,Cfb
Fingal county,Sorbus intermedia,13,2.5,Cfb
Fingal county,Sorbus intermedia,16,2.5,Cfb
Fingal county,Sorbus aucuparia,13,2.5,Cfb
Fingal county,Sorbus aria,40,12.55,Cfb
Fingal county,Tilia cordata,5,2.5,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer pseudoplatanus,28,12.55,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Sorbus x thuringiaca,11,2.5,Cfb
Fingal county,Tilia cordata,25,12.55,Cfb
Fingal county,Pyrus calleryana,29,7.55,Cfb
Fingal county,Sorbus aucuparia,26,12.55,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Tilia spp.,6,2.5,Cfb
Fingal county,Betula spp.,5,NA,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Betula spp.,25,12.55,Cfb
Fingal county,Betula spp.,10,7.55,Cfb
Fingal county,Pyrus calleryana,4,2.5,Cfb
Fingal county,Acer platanoides,22,12.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer campestre,11,2.5,Cfb
Fingal county,Acer campestre,10,2.5,Cfb
Fingal county,Sorbus aria,25,7.55,Cfb
Fingal county,Tilia spp.,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,12.55,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Suitable location,1,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',20,7.55,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Sorbus aucuparia,15,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer platanoides,9,2.5,Cfb
Fingal county,Quercus cerris,3,7.55,Cfb
Fingal county,Sorbus aucuparia,14,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer platanoides,9,2.5,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Tilia spp.,5,NA,Cfb
Fingal county,Sorbus aucuparia,5,NA,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,9,2.5,Cfb
Fingal county,Acer platanoides,36,7.55,Cfb
Fingal county,Acer platanoides,40,12.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,36,12.55,Cfb
Fingal county,Prunus serrulata,50,7.55,Cfb
Fingal county,Acer platanoides,34,12.55,Cfb
Fingal county,Acer platanoides,47,12.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Pyrus calleryana,5,2.5,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer platanoides,25,12.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Prunus spp.,21,7.55,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Tilia cordata,21,7.55,Cfb
Fingal county,Acer campestre,15,2.5,Cfb
Fingal county,Acer campestre,11,2.5,Cfb
Fingal county,Acer campestre,10,2.5,Cfb
Fingal county,Tilia cordata,9,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Acer pseudoplatanus,15,2.5,Cfb
Fingal county,Acer pseudoplatanus,30,7.55,Cfb
Fingal county,Tilia platyphyllos 'Rubra',24,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer platanoides,23,12.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer campestre,26,7.55,Cfb
Fingal county,Acer campestre,6,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',21,12.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Tilia cordata,25,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',22,7.55,Cfb
Fingal county,Pinus sylvestris,18,7.55,Cfb
Fingal county,Sorbus aucuparia,14,7.55,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Betula spp.,5,NA,Cfb
Fingal county,Acer platanoides,12,NA,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Eucalyptus spp.,85,12.55,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Pyrus calleryana,5,2.5,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Acer pseudoplatanus,11,7.55,Cfb
Fingal county,Prunus serrulata,28,7.55,Cfb
Fingal county,Acer campestre,11,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,5,7.55,Cfb
Fingal county,Suitable location,2,NA,Cfb
Fingal county,Suitable location,2,NA,Cfb
Fingal county,Acer campestre,0,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',26,7.55,Cfb
Fingal county,Prunus serrulata,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,32,7.55,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Acer campestre,21,7.55,Cfb
Fingal county,Acer campestre,6,2.5,Cfb
Fingal county,Tilia cordata,30,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',27,12.55,Cfb
Fingal county,Tilia cordata,18,7.55,Cfb
Fingal county,Platanus x acerifolia,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,0,7.55,Cfb
Fingal county,Acer pseudoplatanus,34,7.55,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer platanoides,4,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',8,2.5,Cfb
Fingal county,Prunus spp.,46,7.55,Cfb
Fingal county,Tilia cordata,35,12.55,Cfb
Fingal county,Acer campestre,10,2.5,Cfb
Fingal county,Tilia cordata,0,7.55,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Tilia cordata,5,2.5,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Tilia cordata,16,7.55,Cfb
Fingal county,Tilia cordata,9,NA,Cfb
Fingal county,Tilia cordata,11,7.55,Cfb
Fingal county,Sorbus aria,26,7.55,Cfb
Fingal county,Populus tremula,5,2.5,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer campestre,22,7.55,Cfb
Fingal county,Acer campestre,20,7.55,Cfb
Fingal county,Acer campestre,29,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',19,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',21,12.55,Cfb
Fingal county,Tilia cordata,29,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',18,7.55,Cfb
Fingal county,Tilia cordata,26,7.55,Cfb
Fingal county,Acer campestre,21,7.55,Cfb
Fingal county,Pyrus calleryana,15,2.5,Cfb
Fingal county,Pyrus calleryana,25,7.55,Cfb
Fingal county,Tilia spp.,8,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,32,7.55,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Sorbus aucuparia,6,2.5,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Acer pseudoplatanus,26,7.55,Cfb
Fingal county,Acer platanoides,46,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Betula spp.,32,12.55,Cfb
Fingal county,Prunus serrulata,17,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Pyrus calleryana,6,2.5,Cfb
Fingal county,Acer platanoides,20,12.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
